,train_images,val_images,total_images,train_percentage,val_percentage
0002,68,16,84,81.0,19.0
0007,12,2,14,85.7,14.3
0010,18,4,22,81.8,18.2
0011,24,6,30,80.0,20.0
0012,7,1,8,87.5,12.5
0020,7,1,8,87.5,12.5
0022,95,23,118,80.5,19.5
0023,32,8,40,80.0,20.0
0027,24,6,30,80.0,20.0
0028,18,4,22,81.8,18.2
0030,7,1,8,87.5,12.5
0032,37,9,46,80.4,19.6
0035,31,7,38,81.6,18.4
0037,18,4,22,81.8,18.2
0042,8,2,10,80.0,20.0
0043,12,2,14,85.7,14.3
0046,13,3,16,81.2,18.8
0047,15,3,18,83.3,16.7
0048,50,12,62,80.6,19.4
0052,15,3,18,83.3,16.7
0053,8,2,10,80.0,20.0
0056,18,4,22,81.8,18.2
0057,10,2,12,83.3,16.7
0059,5,1,6,83.3,16.7
0064,13,3,16,81.2,18.8
0065,37,9,46,80.4,19.6
0067,45,11,56,80.4,19.6
0068,52,12,64,81.2,18.8
0069,10,2,12,83.3,16.7
0070,3,2,5,60.0,40.0
0076,58,14,72,80.6,19.4
0077,12,2,14,85.7,14.3
0079,1,1,2,50.0,50.0
0081,80,20,100,80.0,20.0
0082,13,3,16,81.2,18.8
0086,3,1,4,75.0,25.0
0088,20,4,24,83.3,16.7
0090,8,2,10,80.0,20.0
0093,16,4,20,80.0,20.0
0095,5,1,6,83.3,16.7
0097,13,3,16,81.2,18.8
0098,3,1,4,75.0,25.0
0099,1,1,2,50.0,50.0
0100,69,17,86,80.2,19.8
0104,76,18,94,80.9,19.1
0105,90,22,112,80.4,19.6
0106,28,6,34,82.4,17.6
0107,69,17,86,80.2,19.8
0108,5,1,6,83.3,16.7
0110,40,10,50,80.0,20.0
0111,37,9,46,80.4,19.6
0114,8,2,10,80.0,20.0
0115,53,13,66,80.3,19.7
0116,55,13,68,80.9,19.1
0117,8,2,10,80.0,20.0
0118,13,3,16,81.2,18.8
0121,40,10,50,80.0,20.0
0122,5,1,6,83.3,16.7
0123,34,8,42,81.0,19.0
0125,3,1,4,75.0,25.0
0127,36,8,44,81.8,18.2
0129,3,1,4,75.0,25.0
0132,80,20,100,80.0,20.0
0134,3,1,4,75.0,25.0
